action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,0,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 12:56,"kate.holmes,rebecca.piercey",,QCHL6106,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,50713.07,35925.86,,0.664267676,AV,0.664267676,0.394955024,AV,0.394955024,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,0,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 12:57,"kate.holmes,rebecca.piercey",,QCHL6107,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,21241.81,16077.11,,0.232007476,AV,0.232007476,0.242003163,AV,0.242003163,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,0,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 12:57,"kate.holmes,rebecca.piercey",,QCHL6108,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,760176.81,525804.18,,10.52843384,AV,10.52843384,4.974151845,AV,4.974151845,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,5,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 12:58,"kate.holmes,rebecca.piercey",,QCHL6109,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,641951.12,427805.31,,9.619809243,AV,9.619809243,2.993419648,AV,2.993419648,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,5,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 12:59,"kate.holmes,rebecca.piercey",,QCHL6110,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,45582.63,31723.27,,0.622587009,AV,0.622587009,0.312728323,AV,0.312728323,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,5,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:00,"kate.holmes,rebecca.piercey",,QCHL6111,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,24486.77,19069.64,,0.243347079,AV,0.243347079,0.318894036,AV,0.318894036,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,5,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:01,"kate.holmes,rebecca.piercey",,QCHL6112,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,830233,598305,,10.41861673,AV,10.41861673,7.221552143,AV,7.221552143,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,10,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:01,"kate.holmes,rebecca.piercey",,QCHL6113,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,748284.62,501491.78,,11.08637168,AV,11.08637168,3.699397595,AV,3.699397595,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,10,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:02,"kate.holmes,rebecca.piercey",,QCHL6114,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,36393.39,26908.58,,0.426074472,AV,0.426074472,0.367286599,AV,0.367286599,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,10,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:03,"kate.holmes,rebecca.piercey",,QCHL6115,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,15486.08,12750.39,,0.122892042,AV,0.122892042,0.253035006,AV,0.253035006,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,10,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:04,"kate.holmes,rebecca.piercey",,QCHL6116,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,829779.31,586634.12,,10.92251278,AV,10.92251278,6.373556854,AV,6.373556854,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,20,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:05,"kate.holmes,rebecca.piercey",,QCHL6117,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,550937.37,369292.15,,8.15982515,AV,8.15982515,2.728226743,AV,2.728226743,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,20,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:05,"kate.holmes,rebecca.piercey",,QCHL6118,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,22534.7,17037.33,,0.246951602,AV,0.246951602,0.255369753,AV,0.255369753,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,20,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:06,"kate.holmes,rebecca.piercey",,QCHL6119,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,13127.75,10170.22,,0.132857488,AV,0.132857488,0.166996931,AV,0.166996931,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,20,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:07,"kate.holmes,rebecca.piercey",,QCHL6120,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,601076.75,432861.15,,7.556542823,AV,7.556542823,5.205750293,AV,5.205750293,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260859,1,4/20/17,QUADRA,HAKAI,QOMA2,5,QU39,50.0307,-125.0992,,,,30,,250,4/20/17 8:27,4/20/17 9:03,4/27/17 13:08,"kate.holmes,rebecca.piercey",,QCHL6121,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,387303.21,266052.34,,5.446803932,AV,5.446803932,2.397369534,AV,2.397369534,HAKAI,,"1: All 30m samples from drop 3 were done on this separate drop2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260859,1,4/20/17,QUADRA,HAKAI,QOMA2,5,QU39,50.0307,-125.0992,,,,30,,250,4/20/17 8:27,4/20/17 9:03,4/27/17 13:09,"kate.holmes,rebecca.piercey",,QCHL6122,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,29947.08,23215.6,,0.30239001,AV,0.30239001,0.382088817,AV,0.382088817,HAKAI,,"1: All 30m samples from drop 3 were done on this separate drop2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260859,1,4/20/17,QUADRA,HAKAI,QOMA2,5,QU39,50.0307,-125.0992,,,,30,,250,4/20/17 8:27,4/20/17 9:03,4/27/17 13:09,"kate.holmes,rebecca.piercey",,QCHL6123,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,13275.39,10994.48,,0.102462519,AV,0.102462519,0.22169403,AV,0.22169403,HAKAI,,"1: All 30m samples from drop 3 were done on this separate drop2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260859,1,4/20/17,QUADRA,HAKAI,QOMA2,5,QU39,50.0307,-125.0992,,,,30,,250,4/20/17 8:27,4/20/17 9:03,4/27/17 13:10,"kate.holmes,rebecca.piercey",,QCHL6124,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,448982.53,327512.65,,5.456642249,AV,5.456642249,4.199600725,AV,4.199600725,HAKAI,,"1: All 30m samples from drop 3 were done on this separate drop2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260857,1,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,100,,250,4/20/17 8:18,4/20/17 8:47,4/27/17 13:12,"kate.holmes,rebecca.piercey",,QCHL6125,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,33911.75,28282.65,,0.252869147,AV,0.252869147,0.581004416,AV,0.581004416,HAKAI,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: Metadata checked by RW.5: Newly Updated6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260856,1,4/20/17,QUADRA,HAKAI,QOMA2,2,QU39,50.0307,-125.0992,50.03082393,-125.0996017,,260,,250,4/20/17 7:51,4/20/17 7:57,4/27/17 13:13,"kate.holmes,rebecca.piercey",,QCHL6126,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,14943.69,13077.31,,0.083841097,AV,0.083841097,0.301724721,AV,0.301724721,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: QC'd by JD (2018-06-29)6: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,0,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:29,"kate.holmes,rebecca.piercey",,QCHL6147,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,38139.3,26322.75,,0.530820364,AV,0.530820364,0.245268345,AV,0.245268345,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval, Could value have been switched with the 20um filter?3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,0,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:29,"kate.holmes,rebecca.piercey",,QCHL6148,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,317806.09,210126.34,,4.837165174,SVC,4.837165174,1.358110014,SVC,1.358110014,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval, Unusually high 3um value (> 4.1), could value have been switched with that of the 20um filter?3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,0,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:30,"kate.holmes,rebecca.piercey",,QCHL6149,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,12118.56,9721.78,,0.107667605,AV,0.107667605,0.178965201,AV,0.178965201,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,0,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:30,"kate.holmes,rebecca.piercey",,QCHL6150,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,421915.25,303416.12,,5.323190895,AV,5.323190895,3.622600289,AV,3.622600289,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,5,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:31,"kate.holmes,rebecca.piercey",,QCHL6151,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,433942.37,295387.28,,6.224140157,AV,6.224140157,2.484932141,AV,2.484932141,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,5,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:32,"kate.holmes,rebecca.piercey",,QCHL6152,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,23602.58,17398.09,,0.278716685,AV,0.278716685,0.234241164,AV,0.234241164,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,5,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:33,"kate.holmes,rebecca.piercey",,QCHL6153,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,9960.81,8595.07,,0.061351461,AV,0.061351461,0.192061909,AV,0.192061909,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,5,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:34,"kate.holmes,rebecca.piercey",,QCHL6154,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,603732.43,443051.09,,7.218090514,AV,7.218090514,5.844638438,AV,5.844638438,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,10,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:34,"kate.holmes,rebecca.piercey",,QCHL6155,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,716350.87,480713.15,,10.58526392,AV,10.58526392,3.587877107,AV,3.587877107,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,10,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:35,"kate.holmes,rebecca.piercey",,QCHL6156,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,34687.71,24837.88,,0.442471817,AV,0.442471817,0.28983762,AV,0.28983762,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,10,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:38,"kate.holmes,rebecca.piercey",,QCHL6157,,,,GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,14365.13,11781.87,,0.116044617,AV,0.116044617,0.231327002,AV,0.231327002,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,10,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:38,"kate.holmes,rebecca.piercey",,QCHL6158,,,,Bulk GF/F,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,766002.18,557244.81,,9.37775097,AV,9.37775097,7.051816809,AV,7.051816809,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,20,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:39,"kate.holmes,rebecca.piercey",,QCHL6159,,,,20um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,752580.5,506287.12,,11.06393505,AV,11.06393505,3.863217978,AV,3.863217978,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
,260851,1,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,20,,250,4/24/17 8:19,4/24/17 8:57,4/27/17 13:39,"kate.holmes,rebecca.piercey",,QCHL6160,,,,3um,10,720001154,1/8/17 0:00,2.523620379,1.656331468,0.000445013,37939.98,26932.3,,0.494484491,AV,0.494484491,0.29957593,AV,0.29957593,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Data QCd by KW, waiting PI approval3: Metadata checked by RW.4: Newly Updated5: No YSI for 100m.6: QC'd by JD (2018-06-29)7: Updated results 20170501; Metadata QC''d by KH",Results,Technicianm
